states,Deaths_17_sep,Deaths_7_may_2021,deaths_17_sep_20_pm,deaths_7_may_21_pm,pop_2011,GSDP_per_capita_18to19,Age>60_elderly_india,literacy,urban,GGI_19,below_poverty,slum_percent,expenditure_health,drinking_water_within_premisis,Bathroom_available,Bathing_in_enclosure_without_roof,Closed_drainage,No drainage,unsafe_water_sanitation_handwash_percent_deaths,BCG,POLIO,DPT,Measles,Hepatitis,Varicella and herpes zoster,Acute hepatitis B,Acute hepatitis  E,vit_A,Trichuriasis,leprosy,hookworm,Cystic echinococous,Ascaris,Gout,psoriasis,diabetes melitis type 2,Asthama,IBD,Measles,Rabies,Meningitis,Acute_hep,Dengue,Whooping_cough,Diptheria,UTI,Chlamydia,upper_res,Interstitial lung disease and pulmonary sarcoidosis,child_maternal_nut,hi_bmi_deaths,hi_fas_plasma_glu,hi_sys_bp,Breast  cancer,Brain and central nervous system   cancer,Prostate    cancer,Kidney cancer,Hodgkin lymphoma,Non-Hodgkin lymphoma
Andhra Pradesh,5177,8519,104.4238919,171.8344861,49576777,168083,9.8,67.35,29.47,5.05,9.2,9.77,4.7,43.2,50.6,16.5,21.6,43.1,0.070498501,97.2,72.3,89,89.4,68.8,0.000634844,0.000889255,0.000313609,72.1,0,0.000145462,0.007196525,2.90E-05,0.14437343,0.004186162,0.003465186,0.065085823,0.037079213,0.00020892,2.65E-05,9.11E-08,0.001471851,0.002710665,0.001001348,0.000181405,5.89E-09,0.001403287,0.010217131,0.026686993,0.000666373,0.038167167,0.073014807,0.135593317,0.194057206,0.00071045,3.59E-05,0.000178705,3.60E-05,1.12E-05,3.12E-06
Arunachal Pradesh,13,60,9.394916772,43.36115433,1383727,152716,4.6,66.95,22.94,3.03,34.7,0,5.73,41.1,29,13.6,6,66.9,0.050530055,70.9,53.7,52.3,54.6,40.9,0.000630674,0.001581593,0.000306318,39.4,0.058657601,0.000148391,0.005018591,2.84E-05,0.181115747,0.00402487,0.003715698,0.062382221,0.063863737,0.000214613,0.000103287,2.31E-07,0.001347066,0.004011703,0.000558136,0.000687333,3.90E-08,0.001378356,0.010261525,0.028159775,0.000595522,0.078117642,0.046045129,0.087928667,0.112079202,0.000668254,3.31E-05,0.000204557,3.28E-05,1.24E-05,0
Assam,528,1578,16.92005301,50.56788569,31205576,92533,6.7,73.18,14.1,4.07,32,1.05,7.09,54.8,24.5,17.3,3.6,79.6,0.067709404,82.3,56,66.5,71.4,52,0.000631596,0.001493468,0.000312793,51.3,0.06931667,0.000298517,0.015791605,2.85E-05,0.176699404,0.004061256,0.003696393,0.068017054,0.046865128,0.000190386,7.36E-05,2.93E-07,0.001445396,0.003783687,0.000726623,0.000476759,3.63E-08,0.001329241,0.010329002,0.027611636,0.000616383,0.083832636,0.057414271,0.10388899,0.142096665,0.000675195,3.21E-05,0.000143715,2.92E-05,8.06E-06,8.92E-07
Bihar,855,3139,8.21329972,30.1538571,104099452,44652,7.4,63.82,11.29,4.4,33.7,2,3.94,50.1,11.3,26.2,6.7,57.7,0.124817774,91.6,72.9,80.2,79.4,65.5,0.000630134,0.001013007,0.00031828,62.3,0.091160011,0.000306447,0.043287479,2.82E-05,0.092573474,0.003883731,0.004045028,0.058163157,0.030734871,0.000181927,6.37E-05,1.46E-07,0.001882994,0.003512641,0.000830731,0.000375692,1.44E-08,0.001336427,0.010412831,0.027924491,0.000720878,0.110364902,0.034653766,0.092915322,0.135873202,0.000685071,3.47E-05,0.000162864,2.25E-05,9.65E-06,0
Chhattisgarh,628,10158,24.58387678,397.6481216,25545198,105424,7.8,71.04,11.29,5.05,39.9,2.12,5.28,19,14.8,5.4,5.3,75.8,0.080047683,98.4,81.7,91.4,93.9,76.4,0.00063354,0.001103916,0.000316796,70.2,0.085751027,0.000329772,0.03517807,2.88E-05,0.074144212,0.003828408,0.003636003,0.074180529,0.015304374,0.000190448,3.51E-05,4.79E-07,0.001387736,0.003364015,0.000836662,0.000190637,7.54E-09,0.001372093,0.010285669,0.027408555,0.00058143,0.068293783,0.046414676,0.117282192,0.141825703,0.0006533,3.22E-05,0.000149848,2.93E-05,8.39E-06,0
Delhi,4877,18739,290.5061437,1116.217885,16787941,394216,6.8,86.34,97.5,4.39,9.9,2.86,11.45,78.4,87,4,59.2,4.2,0.026240686,95,77.4,83.7,90.5,59.8,0.000635769,0.000497697,0.000303169,54.2,0.059224133,9.86E-05,0.005041194,2.86E-05,0.067115732,0.0046745,0.003135769,0.072857739,0.023929785,0.000259256,2.51E-05,4.15E-08,0.001178491,0.002491415,0.001286138,0.00027727,6.73E-09,0.001401604,0.00931086,0.027316133,0.000908484,0.047212945,0.098379698,0.143742032,0.164933366,0.001404048,5.15E-05,0.000310117,7.46E-05,2.87E-05,1.19E-05
Goa,327,1557,224.196031,1067.502203,1458545,476370,11.2,87.4,62.17,4.29,5.1,0.04,6.07,79.7,81.4,8.2,43.7,31.2,0.020783914,100,92.9,94.2,96.5,85.2,0.000642055,0.001012879,0.000301569,89.5,0.060812204,7.21E-05,0,2.92E-05,0.054699442,0.004425302,0.002842582,0.078054271,0.015206718,0.000268192,1.59E-05,9.78E-08,0.001094542,0.002702908,0.001269394,0.000114727,3.30E-09,0.001509646,0.010057621,0.026188734,0.000750885,0.015539352,0.12417263,0.204454082,0.229942481,0.001275541,4.68E-05,0.000347914,6.86E-05,1.92E-05,2.10E-05
Gujarat,3273,8154,54.15315485,134.9113427,60439692,222486,7.9,79.31,42.6,5.04,16.6,4.92,5.86,64,56.5,11,37.3,53.3,0.03969019,87.9,62.3,72.7,75,38.6,0.000632119,0.000827473,0.000306192,71.2,0.069961827,0.000149843,0.010943264,2.85E-05,0.070815258,0.003930933,0.003368042,0.065065324,0.018591096,0.00021788,5.75E-05,1.07E-07,0.001429914,0.002902231,0.000931058,0.000383441,1.77E-08,0.001369287,0.010128688,0.027202755,0.000788186,0.052571403,0.078794781,0.125798204,0.168836464,0.001113701,3.69E-05,0.00018786,4.26E-05,1.85E-05,1.06E-07
Haryana,1069,5299,42.16719336,209.0214758,25351462,260287,8.7,76.64,34.88,5,11.2,3.23,3.59,66.5,68.1,14.4,21.1,13.7,0.042055429,92.8,75.3,76.5,79,54.3,0.00063681,0.000809166,0.000308802,66.7,0.006885968,0.000161321,0.008277232,2.86E-05,0.010180393,0.004268553,0.003548941,0.069838293,0.036109051,0.000224795,5.17E-05,1.46E-07,0.001243794,0.002878137,0.000915338,0.000324031,1.20E-08,0.00138716,0.01022908,0.027547151,0.000909809,0.055026228,0.082352791,0.122101809,0.158120365,0.00090873,3.74E-05,0.000182251,4.14E-05,1.23E-05,0
Himachal Pradesh,97,1780,14.13046233,259.3012676,6864602,211325,10.2,83.78,10.03,5.22,8.1,0.1,6.67,55.5,67.5,7.4,24.8,34.8,0.03125764,94.8,82.4,85,87.5,74.1,0.000635645,0.000637874,0.000306516,64.3,0.063441612,0.000125062,0,2.88E-05,0.088767496,0.004073751,0.003518278,0.059332257,0.01830947,0.000234167,2.87E-05,2.65E-07,0.001151093,0.002424992,0.000628105,0.000197515,6.63E-09,0.001428802,0.010150813,0.026632418,0.000844169,0.031454485,0.070787359,0.103332876,0.173491426,0.000697014,4.34E-05,0.000232421,4.71E-05,1.28E-05,1.19E-07
Jammu & Kashmir and Ladakh,951,2612,77.57924687,213.0778053,12258433,110890,7.4,86.61,26.11,4.04,10.3,0.56,5.93,48.2,52.4,8,12.6,52.2,0.028783123,95.6,83.8,88.1,86.2,70.3,0.000636438,0.000634149,0.00030652,64.7,0.064454881,0.000130831,0,2.83E-05,0.122398978,0.004247885,0.003677389,0.060357033,0.017353609,0.000232048,3.13E-05,1.59E-07,0.001498892,0.002698724,0.000458292,0.000185764,6.89E-09,0.001421069,0.010146455,0.027834272,0.000758003,0.047036187,0.072501844,0.112681774,0.154490642,0.000691749,4.09E-05,0.000247652,4.25E-05,1.42E-05,0
Jharkhand,590,3615,17.88521897,109.5848586,32988134,79937,7.1,67.63,24.05,4.23,37,0.68,4.82,23.2,16.5,9,7.2,70.5,0.116674415,95.8,73.8,82.4,82.6,56.4,0.000628607,0.00109002,0.000313979,52.9,0.090172745,0.000275154,0.064018585,2.82E-05,0.133227615,0.003941724,0.00378389,0.061009952,0.01416509,0.000195351,4.86E-05,2.05E-07,0.001526969,0.003338902,0.000772574,0.000283789,7.76E-09,0.001342082,0.010319743,0.027294851,0.000623099,0.082796809,0.035498401,0.092616648,0.12647835,0.000595934,2.88E-05,0.000145829,2.14E-05,7.71E-06,0
Karnataka,7629,17804,124.8704954,291.4135928,61095297,232874,7.7,75.6,38.67,5.1,20.9,4.05,5.03,44.5,74.8,11.5,26.1,39.3,0.046701779,92.5,74.6,77.9,82.4,58.9,0.000633883,0.000839898,0.000311083,78.7,0.009539686,0.000172679,0.002084506,2.88E-05,0.067647121,0.003895446,0.003286219,0.078959285,0.033645672,0.00021119,4.28E-05,7.65E-08,0.001395052,0.002777074,0.000958948,0.000283581,1.13E-08,0.00162782,0.009927316,0.026914408,0.00084864,0.030833537,0.072795204,0.157985988,0.196004271,0.000968485,4.24E-05,0.000183554,4.16E-05,1.41E-05,1.89E-06
Kerala,490,5683,14.66799692,170.1188296,33406061,225484,12.6,93.91,47.7,4.98,7.1,0.32,5.85,77.7,81.2,4.6,25.2,53.6,0.023183792,98.1,88.5,90.4,89.4,82.4,0.000636342,0.000551703,0.000309211,74.4,0,7.29E-05,0,2.93E-05,0.057691866,0.004336389,0.002904044,0.069067253,0.061874666,0.000258012,2.17E-05,2.35E-08,0.001558368,0.00222525,0.001387419,0.000151975,3.27E-09,0.00158936,0.010054989,0.025956736,0.00066369,0.008405107,0.101101829,0.188719296,0.26185839,0.001518113,5.40E-05,0.000319838,6.46E-05,3.40E-05,5.27E-05
Madhya Pradesh,1877,6244,25.84445091,85.97376211,72626809,99025,7.9,70.63,27.63,4.85,31.6,7.06,4.17,23.9,25.8,21.4,9.8,60.1,0.076824488,91.6,63.6,73.4,79.6,56.3,0.000631617,0.000912133,0.000314559,60.4,0.083317988,0.000267609,0.028806498,2.85E-05,0.101085206,0.003800061,0.00380742,0.063114284,0.021519133,0.000186336,5.80E-05,1.77E-07,0.001774441,0.003184571,0.000862259,0.0004164,2.21E-08,0.001357058,0.010335685,0.027560278,0.000707119,0.087080377,0.043868803,0.094199684,0.123603593,0.000836063,3.75E-05,0.000159268,2.74E-05,1.20E-05,5.22E-07
Maharashtra,31351,74413,278.9871954,662.18858,112374333,216375,9.9,83.2,45.22,5.4,17.4,19.75,5.08,59.4,64.3,21.1,33.2,32.5,0.041579697,90,67,74.9,82.8,60.8,0.000637084,0.000907301,0.000308104,70.5,0.019556242,0.000120515,0,2.87E-05,0.047346231,0.004245698,0.003251341,0.060601863,0.017759853,0.000230586,3.70E-05,1.27E-07,0.001356295,0.002818043,0.004180218,0.000308124,1.12E-08,0.001409327,0.01016392,0.026934853,0.000784247,0.03104198,0.07201096,0.131061303,0.185281063,0.001224806,4.53E-05,0.000220734,4.88E-05,2.09E-05,8.33E-06
Manipur,51,449,17.85843097,157.2242256,2855794,82793,7,79.85,30.21,3.93,36.9,0.12,5.45,15.5,31.1,20.9,4,48.1,0.049596978,91.2,76.6,77.8,74.2,69.9,0.000634492,0.001412565,0.000311885,32.1,0.062442496,0.000163754,0.011888949,2.87E-05,0.268726602,0.003957194,0.003471415,0.073215938,0.060049037,0.000206757,6.14E-05,1.26E-07,0.001600658,0.003567331,0.00063645,0.000342776,1.03E-08,0.001404214,0.01018747,0.027488923,0.000546053,0.044100777,0.05592892,0.14206597,0.148703107,0.000650607,2.97E-05,0.000194125,3.22E-05,7.54E-06,0
Meghalaya,32,199,10.78570853,67.07362493,2966889,96015,4.7,75.48,20.07,3.81,11.9,0.19,6.73,24.1,33.3,6.3,5.7,64.7,0.055490082,85.9,71,74,71.9,62.9,0.000630541,0.001247144,0.000308458,54.4,0.063148547,0.000188217,0.009915025,2.86E-05,0.219419189,0.003830451,0.003615629,0.054616821,0.166965901,0.000202473,7.39E-05,9.75E-08,0.001599474,0.003672448,0.000750476,0.000415199,1.40E-08,0.001389071,0.01022254,0.028171039,0.00052941,0.082378564,0.038282202,0.07584265,0.112786167,0.000687383,2.99E-05,0.000165817,2.92E-05,5.79E-06,1.41E-06
Nagaland,10,122,5.054328982,61.66281358,1978502,129978,5.2,80.11,28.86,3.55,18.9,0.1,5.79,29.3,52.4,30.1,4.8,49.8,0.035223018,68.1,52.5,52,50.4,45.8,0.000637183,0.001216248,0.000310249,27.1,0.063463874,0.000145357,0.008963816,2.87E-05,0.150702682,0.004027666,0.003425042,0.061716929,0.055417274,0.000213886,0.000114142,1.71E-07,0.001523229,0.003567446,0.000668226,0.000695455,4.84E-08,0.001403969,0.010358066,0.028275202,0.000525281,0.061963308,0.043135587,0.096505402,0.170168704,0.000871783,3.55E-05,0.000204601,3.73E-05,8.31E-06,0
Odisha,722,2193,17.20103517,52.24635751,41974218,112907,9.5,72.9,16.69,4.44,32.6,1.93,4.8,22.4,14.1,5.6,4.3,80.7,0.113502143,94.1,82.8,89.2,87.9,83.2,0.000630729,0.000936976,0.000316149,69.1,0.084651173,0.000255367,0.03492502,2.86E-05,0.07931826,0.003937485,0.003560216,0.063643501,0.068818263,0.000191285,3.39E-05,3.61E-07,0.001382003,0.002954415,0.000911662,0.000194046,9.45E-09,0.001371348,0.010277399,0.026799499,0.000479926,0.056622309,0.042865079,0.096708894,0.128127137,0.000606702,3.61E-05,0.000163094,3.02E-05,1.10E-05,1.07E-07
Punjab,2646,10144,95.37424804,365.6373289,27743338,171906,10.3,86.6,37.48,4.57,8.3,3.02,5.87,85.9,71.5,17.5,27.8,15.2,0.035391848,98.2,93.7,94.5,93.1,91,0.00063511,0.000646354,0.000307765,70.6,0,0.000124489,0.005762657,2.85E-05,0.103354077,0.004604575,0.003521767,0.080825446,0.012584849,0.000228761,2.25E-05,1.50E-07,0.001330816,0.002482066,0.00103161,0.000102136,5.50E-09,0.001405717,0.010148749,0.02672514,0.000610558,0.02938373,0.146447746,0.202976504,0.283445325,0.001292847,4.35E-05,0.000227181,4.43E-05,1.80E-05,5.73E-06
Rajasthan,1293,5346,18.8625745,77.98864911,68548437,123343,7.5,67.06,24.87,4.8,14.7,4.29,5.61,35,36.8,18.7,10.7,58.5,0.053932726,88.8,65.4,71.6,78.1,53.1,0.000635926,0.000877828,0.000315594,39.6,0.006080063,0.000211454,0.004339056,2.87E-05,0.006732332,0.003861139,0.003874681,0.057589383,0.039166957,0.000199485,6.34E-05,1.65E-07,0.001506688,0.003198984,0.000908162,0.000462542,2.53E-08,0.001391807,0.010320906,0.027901822,0.000983192,0.09058949,0.039524686,0.064762595,0.101279136,0.000832911,3.83E-05,0.000167018,3.40E-05,1.33E-05,3.01E-06
Sikkim,23,160,37.66928659,262.0472111,610577,435199,6.7,82.2,25.15,4.21,8.2,0.01,5.66,52.6,65.1,3.5,14.6,47.3,0.034111517,98.9,87.7,93,93.3,84.1,0.000634944,0.001425796,0.00029732,84.3,0,0.00011704,0.006718757,2.84E-05,0.091550195,0.004443204,0.003442867,0.067399915,0.019375984,0.000240446,1.79E-05,1.01E-07,0.001186713,0.00330227,0.000388436,0.000102953,3.95E-09,0.001400789,0.010132756,0.027150526,0.000699789,0.027930378,0.075965028,0.116243287,0.163996839,0.000601974,3.17E-05,0.00022014,3.73E-05,1.25E-05,1.06E-06
Tamil Nadu,8618,15171,119.4505165,210.2789262,72147030,215784,10.4,80.33,48.4,5.62,11.3,8.73,4.99,34.9,49.9,14.2,25.4,49.7,0.034573241,94.9,82.3,84.5,85.1,68.2,0.00063431,0.000704357,0.000310553,68.3,0,0.000117608,0,2.89E-05,0.152679624,0.004409662,0.003055202,0.096449796,0.018983148,0.000218007,3.13E-05,8.19E-08,0.001047262,0.002454661,0.001167323,0.000189324,7.04E-09,0.001407013,0.009861792,0.026378626,0.000635925,0.01803747,0.127780889,0.221979596,0.221254613,0.001118063,4.12E-05,0.0002111,4.02E-05,2.18E-05,2.46E-05
Tripura,222,401,60.42597043,109.1478115,3673917,125459,7.9,87.75,26.17,4.5,14,0.04,6.62,37.1,18.9,13.2,3.7,73.4,0.048975948,82.4,70.1,71.1,69.7,54.4,0.000631429,0.001065562,0.000312046,62.8,0.059851525,0.000186402,0.007668897,2.84E-05,0.241279548,0.003857896,0.003571003,0.057396296,0.054726721,0.000207652,5.48E-05,1.66E-07,0.001551306,0.002936061,0.000815313,0.000304958,1.07E-08,0.00139435,0.010187213,0.026932237,0.000675751,0.039955331,0.04636289,0.111320574,0.20552912,0.00057576,2.53E-05,0.0001526,2.58E-05,5.95E-06,2.00E-07
Uttar Pradesh,4771,14873,23.87740405,74.43484184,199812341,74402,7.7,69.72,22.27,4.25,29.4,11.75,5.07,51.9,29,26.1,12.9,31.1,0.088079294,87.6,68.3,66.5,70.8,52.8,0.000634043,0.001117401,0.000317917,39.5,0.080424778,0.000340344,0.024175256,2.85E-05,0.087741287,0.003860184,0.003846352,0.069732669,0.021633949,0.00018703,8.79E-05,2.69E-07,0.001903592,0.003578668,0.000930285,0.000553826,3.19E-08,0.001346564,0.010394313,0.028031689,0.000960389,0.102998808,0.033904125,0.081785505,0.090524433,0.000869717,3.66E-05,0.000165749,2.87E-05,9.64E-06,3.45E-09
Uttarakhand,460,3430,45.6064528,340.0655067,10086292,220257,8.9,79.63,30.23,4.87,11.3,0.87,6.07,58.3,60.5,8.8,19,38.9,0.033457691,92.8,68,80,80.6,59.4,0.000636341,0.000948125,0.00030948,36.9,0.04517854,0.000153902,0,2.88E-05,0.073066578,0.004070804,0.003512867,0.07915318,0.020351152,0.000204092,4.58E-05,1.04E-07,0.001493797,0.003001294,0.0007658,0.000289836,1.14E-08,0.001369652,0.010374502,0.02747507,0.000875868,0.036309265,0.066676187,0.121208715,0.14415257,0.000792534,3.97E-05,0.000211703,4.84E-05,1.23E-05,2.93E-07
West Bengal,4183,12076,45.8279803,132.3018623,91276115,110728,8.5,77.08,31.87,4.84,20,9.9,5.33,38.6,27.1,8.7,9.2,68.4,0.055650703,97.5,87.9,92.7,92.8,86.4,0.000630691,0.000848382,0.000315064,68.4,0.063545775,0.000146442,0.007767262,2.82E-05,0.162965459,0.003991947,0.003590608,0.057492901,0.024334122,0.000218205,2.30E-05,1.30E-07,0.001503061,0.002692972,0.001009161,0.000122825,5.25E-09,0.001396511,0.010141769,0.026829565,0.000661141,0.038600305,0.059203278,0.123068794,0.227541979,0.00079346,3.76E-05,0.000189349,3.68E-05,1.84E-05,0
